Time, Valve, Pump Dir, Pump Time, Measure Time, Purge Time, Notes
2020/11/3 19:11:59, 12, Forward, 15, 5, 15, Automatic
2020/11/3 19:12:19, 12, Reverse, 15, 5, 15, Automatic
2020/11/3 19:18:43, 6, Forward, 50, 120, 15, Automatic
2020/11/3 19:21:33, 8, Reverse, 50, 120, 15, Automatic
2020/11/3 19:21:48, 12, Forward, 15, 5, 15, Automatic
2020/11/3 19:22:08, 12, Reverse, 15, 5, 15, Automatic
2020/11/3 19:28:28, 7, Forward, 52, 120, 15, Automatic
2020/11/3 19:31:20, 8, Reverse, 52, 120, 15, Automatic
2020/11/3 19:31:36, 9, Forward, 7, 20, 15, Automatic
2020/11/3 19:32:03, 9, Reverse, 7, 20, 15, Automatic
2020/11/3 19:38:13, 12, Forward, 20, 5, 15, Automatic
2020/11/3 19:38:38, 12, Reverse, 20, 5, 15, Automatic
2020/11/3 19:38:53, 10, Forward, 10, 120, 5, Automatic
2020/11/3 19:41:03, 10, Reverse, 10, 120, 5, Automatic
2020/11/3 19:47:58, 1, Forward, 30, 120, 15, Automatic
2020/11/3 19:50:28, 8, Reverse, 30, 120, 15, Automatic
2020/11/3 19:50:44, 12, Forward, 15, 5, 15, Automatic
2020/11/3 19:51:03, 12, Reverse, 15, 5, 15, Automatic
2020/11/3 19:57:43, 2, Forward, 35, 120, 15, Automatic
2020/11/3 20:00:18, 8, Reverse, 35, 120, 15, Automatic
2020/11/3 20:00:33, 12, Forward, 15, 5, 15, Automatic
2020/11/3 20:00:53, 12, Reverse, 15, 5, 15, Automatic
2020/11/3 20:07:28, 3, Forward, 40, 120, 15, Automatic
2020/11/3 20:10:08, 8, Reverse, 40, 120, 15, Automatic
2020/11/3 20:10:23, 12, Forward, 15, 5, 15, Automatic
2020/11/3 20:10:43, 12, Reverse, 15, 5, 15, Automatic
2020/11/3 20:17:13, 4, Forward, 42, 120, 15, Automatic
2020/11/3 20:19:55, 8, Reverse, 42, 120, 15, Automatic
2020/11/3 20:20:11, 12, Forward, 15, 5, 15, Automatic
2020/11/3 20:20:30, 12, Reverse, 15, 5, 15, Automatic
2020/11/3 20:26:58, 5, Forward, 45, 120, 15, Automatic
2020/11/3 20:29:43, 8, Reverse, 45, 120, 15, Automatic
2020/11/3 20:29:59, 12, Forward, 15, 5, 15, Automatic
2020/11/3 20:30:18, 12, Reverse, 15, 5, 15, Automatic
2020/11/3 20:36:43, 6, Forward, 50, 120, 15, Automatic
2020/11/3 20:39:33, 8, Reverse, 50, 120, 15, Automatic
2020/11/3 20:39:48, 12, Forward, 15, 5, 15, Automatic
2020/11/3 20:40:08, 12, Reverse, 15, 5, 15, Automatic
2020/11/3 20:46:28, 7, Forward, 52, 120, 15, Automatic
2020/11/3 20:49:20, 8, Reverse, 52, 120, 15, Automatic
2020/11/3 20:49:35, 9, Forward, 7, 20, 15, Automatic
2020/11/3 20:50:02, 9, Reverse, 7, 20, 15, Automatic
2020/11/3 20:56:13, 12, Forward, 20, 5, 15, Automatic
2020/11/3 20:56:38, 12, Reverse, 20, 5, 15, Automatic
2020/11/3 20:56:54, 10, Forward, 10, 120, 5, Automatic
2020/11/3 20:59:04, 10, Reverse, 10, 120, 5, Automatic
2020/11/3 21:05:58, 1, Forward, 30, 120, 15, Automatic
2020/11/3 21:08:28, 8, Reverse, 30, 120, 15, Automatic
2020/11/3 21:08:44, 12, Forward, 15, 5, 15, Automatic
2020/11/3 21:09:04, 12, Reverse, 15, 5, 15, Automatic
2020/11/3 21:15:43, 2, Forward, 35, 120, 15, Automatic
2020/11/3 21:18:18, 8, Reverse, 35, 120, 15, Automatic
2020/11/3 21:18:34, 12, Forward, 15, 5, 15, Automatic
2020/11/3 21:18:53, 12, Reverse, 15, 5, 15, Automatic
2020/11/3 21:25:28, 3, Forward, 40, 120, 15, Automatic
2020/11/3 21:28:08, 8, Reverse, 40, 120, 15, Automatic
2020/11/3 21:28:24, 12, Forward, 15, 5, 15, Automatic
2020/11/3 21:28:43, 12, Reverse, 15, 5, 15, Automatic
2020/11/3 21:35:13, 4, Forward, 42, 120, 15, Automatic
2020/11/3 21:37:55, 8, Reverse, 42, 120, 15, Automatic
2020/11/3 21:38:11, 12, Forward, 15, 5, 15, Automatic
2020/11/3 21:38:31, 12, Reverse, 15, 5, 15, Automatic
2020/11/3 21:44:58, 5, Forward, 45, 120, 15, Automatic
2020/11/3 21:47:43, 8, Reverse, 45, 120, 15, Automatic
2020/11/3 21:47:59, 12, Forward, 15, 5, 15, Automatic
2020/11/3 21:48:19, 12, Reverse, 15, 5, 15, Automatic
2020/11/3 21:54:43, 6, Forward, 50, 120, 15, Automatic
2020/11/3 21:57:33, 8, Reverse, 50, 120, 15, Automatic
2020/11/3 21:57:48, 12, Forward, 15, 5, 15, Automatic
2020/11/3 21:58:08, 12, Reverse, 15, 5, 15, Automatic
2020/11/3 22:04:28, 7, Forward, 52, 120, 15, Automatic
2020/11/3 22:07:20, 8, Reverse, 52, 120, 15, Automatic
2020/11/3 22:07:36, 9, Forward, 7, 20, 15, Automatic
2020/11/3 22:08:03, 9, Reverse, 7, 20, 15, Automatic
2020/11/3 22:14:13, 12, Forward, 20, 5, 15, Automatic
2020/11/3 22:14:38, 12, Reverse, 20, 5, 15, Automatic
2020/11/3 22:14:54, 10, Forward, 10, 120, 5, Automatic
2020/11/3 22:17:04, 10, Reverse, 10, 120, 5, Automatic
2020/11/3 22:23:58, 1, Forward, 30, 120, 15, Automatic
2020/11/3 22:26:28, 8, Reverse, 30, 120, 15, Automatic
2020/11/3 22:26:44, 12, Forward, 15, 5, 15, Automatic
2020/11/3 22:27:04, 12, Reverse, 15, 5, 15, Automatic
2020/11/3 22:33:43, 2, Forward, 35, 120, 15, Automatic
2020/11/3 22:36:18, 8, Reverse, 35, 120, 15, Automatic
2020/11/3 22:36:34, 12, Forward, 15, 5, 15, Automatic
2020/11/3 22:36:53, 12, Reverse, 15, 5, 15, Automatic
2020/11/3 22:43:28, 3, Forward, 40, 120, 15, Automatic
2020/11/3 22:46:08, 8, Reverse, 40, 120, 15, Automatic
2020/11/3 22:46:24, 12, Forward, 15, 5, 15, Automatic
2020/11/3 22:46:43, 12, Reverse, 15, 5, 15, Automatic
2020/11/3 22:53:13, 4, Forward, 42, 120, 15, Automatic
2020/11/3 22:55:55, 8, Reverse, 42, 120, 15, Automatic
2020/11/3 22:56:11, 12, Forward, 15, 5, 15, Automatic
2020/11/3 22:56:31, 12, Reverse, 15, 5, 15, Automatic
2020/11/3 23:02:58, 5, Forward, 45, 120, 15, Automatic
2020/11/3 23:05:43, 8, Reverse, 45, 120, 15, Automatic
2020/11/3 23:05:59, 12, Forward, 15, 5, 15, Automatic
2020/11/3 23:06:19, 12, Reverse, 15, 5, 15, Automatic
2020/11/3 23:12:43, 6, Forward, 50, 120, 15, Automatic
2020/11/3 23:15:33, 8, Reverse, 50, 120, 15, Automatic
2020/11/3 23:15:49, 12, Forward, 15, 5, 15, Automatic
2020/11/3 23:16:08, 12, Reverse, 15, 5, 15, Automatic
2020/11/3 23:22:28, 7, Forward, 52, 120, 15, Automatic
2020/11/3 23:25:20, 8, Reverse, 52, 120, 15, Automatic
2020/11/3 23:25:36, 9, Forward, 7, 20, 15, Automatic
2020/11/3 23:26:03, 9, Reverse, 7, 20, 15, Automatic
2020/11/3 23:32:13, 12, Forward, 20, 5, 15, Automatic
2020/11/3 23:32:38, 12, Reverse, 20, 5, 15, Automatic
2020/11/3 23:32:54, 10, Forward, 10, 120, 5, Automatic
2020/11/3 23:35:04, 10, Reverse, 10, 120, 5, Automatic
2020/11/3 23:41:58, 1, Forward, 30, 120, 15, Automatic
2020/11/3 23:44:28, 8, Reverse, 30, 120, 15, Automatic
2020/11/3 23:44:44, 12, Forward, 15, 5, 15, Automatic
2020/11/3 23:45:04, 12, Reverse, 15, 5, 15, Automatic
2020/11/3 23:51:43, 2, Forward, 35, 120, 15, Automatic
2020/11/3 23:54:18, 8, Reverse, 35, 120, 15, Automatic
2020/11/3 23:54:34, 12, Forward, 15, 5, 15, Automatic
2020/11/3 23:54:53, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 0:08:13, 12, Forward, 20, 5, 15, Automatic - Start!
2020/11/4 0:08:38, 12, Reverse, 20, 5, 15, Automatic
2020/11/4 0:08:54, 10, Forward, 10, 120, 5, Automatic
2020/11/4 0:11:04, 10, Reverse, 10, 120, 5, Automatic
2020/11/4 0:17:57, 1, Forward, 30, 120, 15, Automatic
2020/11/4 0:20:27, 8, Reverse, 30, 120, 15, Automatic
2020/11/4 0:20:43, 12, Forward, 15, 5, 15, Automatic
2020/11/4 0:21:03, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 0:27:42, 2, Forward, 35, 120, 15, Automatic
2020/11/4 0:30:17, 8, Reverse, 35, 120, 15, Automatic
2020/11/4 0:30:33, 12, Forward, 15, 5, 15, Automatic
2020/11/4 0:30:53, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 0:37:27, 3, Forward, 40, 120, 15, Automatic
2020/11/4 0:40:07, 8, Reverse, 40, 120, 15, Automatic
2020/11/4 0:40:23, 12, Forward, 15, 5, 15, Automatic
2020/11/4 0:40:43, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 0:47:12, 4, Forward, 42, 120, 15, Automatic
2020/11/4 0:49:54, 8, Reverse, 42, 120, 15, Automatic
2020/11/4 0:50:10, 12, Forward, 15, 5, 15, Automatic
2020/11/4 0:50:30, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 0:56:57, 5, Forward, 45, 120, 15, Automatic
2020/11/4 0:59:42, 8, Reverse, 45, 120, 15, Automatic
2020/11/4 0:59:58, 12, Forward, 15, 5, 15, Automatic
2020/11/4 1:00:18, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 1:06:42, 6, Forward, 50, 120, 15, Automatic
2020/11/4 1:09:32, 8, Reverse, 50, 120, 15, Automatic
2020/11/4 1:09:48, 12, Forward, 15, 5, 15, Automatic
2020/11/4 1:10:08, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 1:16:27, 7, Forward, 52, 120, 15, Automatic
2020/11/4 1:19:19, 8, Reverse, 52, 120, 15, Automatic
2020/11/4 1:19:35, 9, Forward, 7, 20, 15, Automatic
2020/11/4 1:20:02, 9, Reverse, 7, 20, 15, Automatic
2020/11/4 1:26:12, 12, Forward, 20, 5, 15, Automatic
2020/11/4 1:26:37, 12, Reverse, 20, 5, 15, Automatic
2020/11/4 1:26:53, 10, Forward, 10, 120, 5, Automatic
2020/11/4 1:29:03, 10, Reverse, 10, 120, 5, Automatic
2020/11/4 1:35:57, 1, Forward, 30, 120, 15, Automatic
2020/11/4 1:38:27, 8, Reverse, 30, 120, 15, Automatic
2020/11/4 1:38:43, 12, Forward, 15, 5, 15, Automatic
2020/11/4 1:39:03, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 1:45:42, 2, Forward, 35, 120, 15, Automatic
2020/11/4 1:48:17, 8, Reverse, 35, 120, 15, Automatic
2020/11/4 1:48:33, 12, Forward, 15, 5, 15, Automatic
2020/11/4 1:48:53, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 1:55:27, 3, Forward, 40, 120, 15, Automatic
2020/11/4 1:58:07, 8, Reverse, 40, 120, 15, Automatic
2020/11/4 1:58:23, 12, Forward, 15, 5, 15, Automatic
2020/11/4 1:58:43, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 2:05:12, 4, Forward, 42, 120, 15, Automatic
2020/11/4 2:07:54, 8, Reverse, 42, 120, 15, Automatic
2020/11/4 2:08:10, 12, Forward, 15, 5, 15, Automatic
2020/11/4 2:08:30, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 2:14:57, 5, Forward, 45, 120, 15, Automatic
2020/11/4 2:17:42, 8, Reverse, 45, 120, 15, Automatic
2020/11/4 2:17:58, 12, Forward, 15, 5, 15, Automatic
2020/11/4 2:18:18, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 2:24:42, 6, Forward, 50, 120, 15, Automatic
2020/11/4 2:27:32, 8, Reverse, 50, 120, 15, Automatic
2020/11/4 2:27:48, 12, Forward, 15, 5, 15, Automatic
2020/11/4 2:28:08, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 2:34:27, 7, Forward, 52, 120, 15, Automatic
2020/11/4 2:37:19, 8, Reverse, 52, 120, 15, Automatic
2020/11/4 2:37:35, 9, Forward, 7, 20, 15, Automatic
2020/11/4 2:38:02, 9, Reverse, 7, 20, 15, Automatic
2020/11/4 2:44:12, 12, Forward, 20, 5, 15, Automatic
2020/11/4 2:44:37, 12, Reverse, 20, 5, 15, Automatic
2020/11/4 2:44:53, 10, Forward, 10, 120, 5, Automatic
2020/11/4 2:47:03, 10, Reverse, 10, 120, 5, Automatic
2020/11/4 2:53:57, 1, Forward, 30, 120, 15, Automatic
2020/11/4 2:56:27, 8, Reverse, 30, 120, 15, Automatic
2020/11/4 2:56:43, 12, Forward, 15, 5, 15, Automatic
2020/11/4 2:57:03, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 3:03:42, 2, Forward, 35, 120, 15, Automatic
2020/11/4 3:06:17, 8, Reverse, 35, 120, 15, Automatic
2020/11/4 3:06:33, 12, Forward, 15, 5, 15, Automatic
2020/11/4 3:06:53, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 3:13:27, 3, Forward, 40, 120, 15, Automatic
2020/11/4 3:16:07, 8, Reverse, 40, 120, 15, Automatic
2020/11/4 3:16:23, 12, Forward, 15, 5, 15, Automatic
2020/11/4 3:16:43, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 3:23:12, 4, Forward, 42, 120, 15, Automatic
2020/11/4 3:25:54, 8, Reverse, 42, 120, 15, Automatic
2020/11/4 3:26:10, 12, Forward, 15, 5, 15, Automatic
2020/11/4 3:26:30, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 3:32:57, 5, Forward, 45, 120, 15, Automatic
2020/11/4 3:35:42, 8, Reverse, 45, 120, 15, Automatic
2020/11/4 3:35:58, 12, Forward, 15, 5, 15, Automatic
2020/11/4 3:36:18, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 3:42:42, 6, Forward, 50, 120, 15, Automatic
2020/11/4 3:45:32, 8, Reverse, 50, 120, 15, Automatic
2020/11/4 3:45:48, 12, Forward, 15, 5, 15, Automatic
2020/11/4 3:46:08, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 3:52:27, 7, Forward, 52, 120, 15, Automatic
2020/11/4 3:55:19, 8, Reverse, 52, 120, 15, Automatic
2020/11/4 3:55:35, 9, Forward, 7, 20, 15, Automatic
2020/11/4 3:56:02, 9, Reverse, 7, 20, 15, Automatic
2020/11/4 4:02:12, 12, Forward, 20, 5, 15, Automatic
2020/11/4 4:02:37, 12, Reverse, 20, 5, 15, Automatic
2020/11/4 4:02:53, 10, Forward, 10, 120, 5, Automatic
2020/11/4 4:05:03, 10, Reverse, 10, 120, 5, Automatic
2020/11/4 4:11:57, 1, Forward, 30, 120, 15, Automatic
2020/11/4 4:14:27, 8, Reverse, 30, 120, 15, Automatic
2020/11/4 4:14:43, 12, Forward, 15, 5, 15, Automatic
2020/11/4 4:15:03, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 4:21:42, 2, Forward, 35, 120, 15, Automatic
2020/11/4 4:24:17, 8, Reverse, 35, 120, 15, Automatic
2020/11/4 4:24:33, 12, Forward, 15, 5, 15, Automatic
2020/11/4 4:24:53, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 4:31:27, 3, Forward, 40, 120, 15, Automatic
2020/11/4 4:34:07, 8, Reverse, 40, 120, 15, Automatic
2020/11/4 4:34:23, 12, Forward, 15, 5, 15, Automatic
2020/11/4 4:34:43, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 4:41:12, 4, Forward, 42, 120, 15, Automatic
2020/11/4 4:43:54, 8, Reverse, 42, 120, 15, Automatic
2020/11/4 4:44:10, 12, Forward, 15, 5, 15, Automatic
2020/11/4 4:44:30, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 4:50:57, 5, Forward, 45, 120, 15, Automatic
2020/11/4 4:53:42, 8, Reverse, 45, 120, 15, Automatic
2020/11/4 4:53:58, 12, Forward, 15, 5, 15, Automatic
2020/11/4 4:54:18, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 5:00:42, 6, Forward, 50, 120, 15, Automatic
2020/11/4 5:03:32, 8, Reverse, 50, 120, 15, Automatic
2020/11/4 5:03:48, 12, Forward, 15, 5, 15, Automatic
2020/11/4 5:04:08, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 5:10:27, 7, Forward, 52, 120, 15, Automatic
2020/11/4 5:13:19, 8, Reverse, 52, 120, 15, Automatic
2020/11/4 5:13:35, 9, Forward, 7, 20, 15, Automatic
2020/11/4 5:14:02, 9, Reverse, 7, 20, 15, Automatic
2020/11/4 5:20:12, 12, Forward, 20, 5, 15, Automatic
2020/11/4 5:20:37, 12, Reverse, 20, 5, 15, Automatic
2020/11/4 5:20:53, 10, Forward, 10, 120, 5, Automatic
2020/11/4 5:23:03, 10, Reverse, 10, 120, 5, Automatic
2020/11/4 5:29:57, 1, Forward, 30, 120, 15, Automatic
2020/11/4 5:32:27, 8, Reverse, 30, 120, 15, Automatic
2020/11/4 5:32:43, 12, Forward, 15, 5, 15, Automatic
2020/11/4 5:33:03, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 5:39:42, 2, Forward, 35, 120, 15, Automatic
2020/11/4 5:42:17, 8, Reverse, 35, 120, 15, Automatic
2020/11/4 5:42:33, 12, Forward, 15, 5, 15, Automatic
2020/11/4 5:42:53, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 5:49:27, 3, Forward, 40, 120, 15, Automatic
2020/11/4 5:52:07, 8, Reverse, 40, 120, 15, Automatic
2020/11/4 5:52:23, 12, Forward, 15, 5, 15, Automatic
2020/11/4 5:52:43, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 5:59:12, 4, Forward, 42, 120, 15, Automatic
2020/11/4 6:01:54, 8, Reverse, 42, 120, 15, Automatic
2020/11/4 6:02:10, 12, Forward, 15, 5, 15, Automatic
2020/11/4 6:02:30, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 6:08:57, 5, Forward, 45, 120, 15, Automatic
2020/11/4 6:11:42, 8, Reverse, 45, 120, 15, Automatic
2020/11/4 6:11:58, 12, Forward, 15, 5, 15, Automatic
2020/11/4 6:12:18, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 6:18:42, 6, Forward, 50, 120, 15, Automatic
2020/11/4 6:21:32, 8, Reverse, 50, 120, 15, Automatic
2020/11/4 6:21:48, 12, Forward, 15, 5, 15, Automatic
2020/11/4 6:22:08, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 6:28:27, 7, Forward, 52, 120, 15, Automatic
2020/11/4 6:31:19, 8, Reverse, 52, 120, 15, Automatic
2020/11/4 6:31:35, 9, Forward, 7, 20, 15, Automatic
2020/11/4 6:32:02, 9, Reverse, 7, 20, 15, Automatic
2020/11/4 6:38:12, 12, Forward, 20, 5, 15, Automatic
2020/11/4 6:38:37, 12, Reverse, 20, 5, 15, Automatic
2020/11/4 6:38:53, 10, Forward, 10, 120, 5, Automatic
2020/11/4 6:41:03, 10, Reverse, 10, 120, 5, Automatic
2020/11/4 6:47:57, 1, Forward, 30, 120, 15, Automatic
2020/11/4 6:50:27, 8, Reverse, 30, 120, 15, Automatic
2020/11/4 6:50:43, 12, Forward, 15, 5, 15, Automatic
2020/11/4 6:51:03, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 6:57:42, 2, Forward, 35, 120, 15, Automatic
2020/11/4 7:00:17, 8, Reverse, 35, 120, 15, Automatic
2020/11/4 7:00:33, 12, Forward, 15, 5, 15, Automatic
2020/11/4 7:00:53, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 7:07:27, 3, Forward, 40, 120, 15, Automatic
2020/11/4 7:10:07, 8, Reverse, 40, 120, 15, Automatic
2020/11/4 7:10:23, 12, Forward, 15, 5, 15, Automatic
2020/11/4 7:10:43, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 7:17:12, 4, Forward, 42, 120, 15, Automatic
2020/11/4 7:19:54, 8, Reverse, 42, 120, 15, Automatic
2020/11/4 7:20:10, 12, Forward, 15, 5, 15, Automatic
2020/11/4 7:20:30, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 7:26:57, 5, Forward, 45, 120, 15, Automatic
2020/11/4 7:29:42, 8, Reverse, 45, 120, 15, Automatic
2020/11/4 7:29:58, 12, Forward, 15, 5, 15, Automatic
2020/11/4 7:30:18, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 7:36:42, 6, Forward, 50, 120, 15, Automatic
2020/11/4 7:39:32, 8, Reverse, 50, 120, 15, Automatic
2020/11/4 7:39:48, 12, Forward, 15, 5, 15, Automatic
2020/11/4 7:40:08, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 7:46:27, 7, Forward, 52, 120, 15, Automatic
2020/11/4 7:49:19, 8, Reverse, 52, 120, 15, Automatic
2020/11/4 7:49:35, 9, Forward, 7, 20, 15, Automatic
2020/11/4 7:50:02, 9, Reverse, 7, 20, 15, Automatic
2020/11/4 7:56:12, 12, Forward, 20, 5, 15, Automatic
2020/11/4 7:56:37, 12, Reverse, 20, 5, 15, Automatic
2020/11/4 7:56:53, 10, Forward, 10, 120, 5, Automatic
2020/11/4 7:59:03, 10, Reverse, 10, 120, 5, Automatic
2020/11/4 8:05:57, 1, Forward, 30, 120, 15, Automatic
2020/11/4 8:08:27, 8, Reverse, 30, 120, 15, Automatic
2020/11/4 8:08:43, 12, Forward, 15, 5, 15, Automatic
2020/11/4 8:09:03, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 8:15:42, 2, Forward, 35, 120, 15, Automatic
2020/11/4 8:18:17, 8, Reverse, 35, 120, 15, Automatic
2020/11/4 8:18:33, 12, Forward, 15, 5, 15, Automatic
2020/11/4 8:18:53, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 8:25:27, 3, Forward, 40, 120, 15, Automatic
2020/11/4 8:28:07, 8, Reverse, 40, 120, 15, Automatic
2020/11/4 8:28:23, 12, Forward, 15, 5, 15, Automatic
2020/11/4 8:28:43, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 8:35:12, 4, Forward, 42, 120, 15, Automatic
2020/11/4 8:37:54, 8, Reverse, 42, 120, 15, Automatic
2020/11/4 8:38:10, 12, Forward, 15, 5, 15, Automatic
2020/11/4 8:38:30, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 8:44:57, 5, Forward, 45, 120, 15, Automatic
2020/11/4 8:47:42, 8, Reverse, 45, 120, 15, Automatic
2020/11/4 8:47:58, 12, Forward, 15, 5, 15, Automatic
2020/11/4 8:48:18, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 8:54:42, 6, Forward, 50, 120, 15, Automatic
2020/11/4 8:57:32, 8, Reverse, 50, 120, 15, Automatic
2020/11/4 8:57:48, 12, Forward, 15, 5, 15, Automatic
2020/11/4 8:58:08, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 9:04:27, 7, Forward, 52, 120, 15, Automatic
2020/11/4 9:07:19, 8, Reverse, 52, 120, 15, Automatic
2020/11/4 9:07:35, 9, Forward, 7, 20, 15, Automatic
2020/11/4 9:08:02, 9, Reverse, 7, 20, 15, Automatic
2020/11/4 9:14:12, 12, Forward, 20, 5, 15, Automatic
2020/11/4 9:14:37, 12, Reverse, 20, 5, 15, Automatic
2020/11/4 9:14:53, 10, Forward, 10, 120, 5, Automatic
2020/11/4 9:17:03, 10, Reverse, 10, 120, 5, Automatic
2020/11/4 9:23:57, 1, Forward, 30, 120, 15, Automatic
2020/11/4 9:26:27, 8, Reverse, 30, 120, 15, Automatic
2020/11/4 9:26:43, 12, Forward, 15, 5, 15, Automatic
2020/11/4 9:27:03, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 9:33:42, 2, Forward, 35, 120, 15, Automatic
2020/11/4 9:36:17, 8, Reverse, 35, 120, 15, Automatic
2020/11/4 9:36:33, 12, Forward, 15, 5, 15, Automatic
2020/11/4 9:36:53, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 9:43:27, 3, Forward, 40, 120, 15, Automatic
2020/11/4 9:46:07, 8, Reverse, 40, 120, 15, Automatic
2020/11/4 9:46:23, 12, Forward, 15, 5, 15, Automatic
2020/11/4 9:46:43, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 9:53:12, 4, Forward, 42, 120, 15, Automatic
2020/11/4 9:55:54, 8, Reverse, 42, 120, 15, Automatic
2020/11/4 9:56:10, 12, Forward, 15, 5, 15, Automatic
2020/11/4 9:56:30, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 10:02:57, 5, Forward, 45, 120, 15, Automatic
2020/11/4 10:05:42, 8, Reverse, 45, 120, 15, Automatic
2020/11/4 10:05:58, 12, Forward, 15, 5, 15, Automatic
2020/11/4 10:06:18, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 10:12:42, 6, Forward, 50, 120, 15, Automatic
2020/11/4 10:15:32, 8, Reverse, 50, 120, 15, Automatic
2020/11/4 10:15:48, 12, Forward, 15, 5, 15, Automatic
2020/11/4 10:16:08, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 10:22:27, 7, Forward, 52, 120, 15, Automatic
2020/11/4 10:25:19, 8, Reverse, 52, 120, 15, Automatic
2020/11/4 10:25:35, 9, Forward, 7, 20, 15, Automatic
2020/11/4 10:26:02, 9, Reverse, 7, 20, 15, Automatic
2020/11/4 10:32:12, 12, Forward, 20, 5, 15, Automatic
2020/11/4 10:32:37, 12, Reverse, 20, 5, 15, Automatic
2020/11/4 10:32:53, 10, Forward, 10, 120, 5, Automatic
2020/11/4 10:35:03, 10, Reverse, 10, 120, 5, Automatic
2020/11/4 10:41:57, 1, Forward, 30, 120, 15, Automatic
2020/11/4 10:44:27, 8, Reverse, 30, 120, 15, Automatic
2020/11/4 10:44:43, 12, Forward, 15, 5, 15, Automatic
2020/11/4 10:45:03, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 10:51:42, 2, Forward, 35, 120, 15, Automatic
2020/11/4 10:54:17, 8, Reverse, 35, 120, 15, Automatic
2020/11/4 10:54:33, 12, Forward, 15, 5, 15, Automatic
2020/11/4 10:54:53, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 11:01:27, 3, Forward, 40, 120, 15, Automatic
2020/11/4 11:04:07, 8, Reverse, 40, 120, 15, Automatic
2020/11/4 11:04:23, 12, Forward, 15, 5, 15, Automatic
2020/11/4 11:04:43, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 11:11:12, 4, Forward, 42, 120, 15, Automatic
2020/11/4 11:13:54, 8, Reverse, 42, 120, 15, Automatic
2020/11/4 11:14:10, 12, Forward, 15, 5, 15, Automatic
2020/11/4 11:14:30, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 11:20:57, 5, Forward, 45, 120, 15, Automatic
2020/11/4 11:23:42, 8, Reverse, 45, 120, 15, Automatic
2020/11/4 11:23:58, 12, Forward, 15, 5, 15, Automatic
2020/11/4 11:24:18, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 11:30:42, 6, Forward, 50, 120, 15, Automatic
2020/11/4 11:33:32, 8, Reverse, 50, 120, 15, Automatic
2020/11/4 11:33:48, 12, Forward, 15, 5, 15, Automatic
2020/11/4 11:34:08, 12, Reverse, 15, 5, 15, Automatic
2020/11/4 11:40:27, 7, Forward, 52, 120, 15, Automatic
2020/11/4 11:43:19, 8, Reverse, 52, 120, 15, Automatic
